Halaman,Judul,Tautan,Penulis,Tahun,Sitasi,Institusi
6674,Protection of the Qur’an Against the Disposal of Infants on Covid-19 Era : A Case Study on tvonesnews.com YouTube Channel,https://scholar.google.com/scholar?q=+intitle:'Protection of the Qur’an Against the Disposal of Infants on Covid-19 Era : A Case Study on tvonesnews.com YouTube Channel',"A Basid
International Seminar on Language, Education, and Culture ISoLEC 6 (10.2991 …, 2023",2023,0,"International Seminar on Language, Education, and Culture ISoLEC 6 (10.2991 …, 2023"
6674,Experimental and Numerical Investigations of CPT End Resistance at Variable Penetration Rates in Mixed Soils,https://scholar.google.com/scholar?q=+intitle:'Experimental and Numerical Investigations of CPT End Resistance at Variable Penetration Rates in Mixed Soils',"A Arafianto, Y Tian, BM Lehane, Y Suzuki, D Reid
7th International Conference on Geotechnical and Geophysical Site …, 2024",2024,0,"7th International Conference on Geotechnical and Geophysical Site …, 2024"
6674,Oil Palm Plantation Expansion and Governance: Rationality and the Problem of Socio-Cultural Embeddedness,https://scholar.google.com/scholar?q=+intitle:'Oil Palm Plantation Expansion and Governance: Rationality and the Problem of Socio-Cultural Embeddedness',"R Amalia, AH Dharmawan, LB Prasetyo, P Pacheco
International Journal of Social Ecology and Sustainable Development (IJSESD …, 2022",2022,1,"International Journal of Social Ecology and Sustainable Development (IJSESD …, 2022"
6674,PENGARUH KUALITAS PRODUK DAN HARGA TERHADAP KEPUTUSAN PEMBELIAN SMARTPHONE SAMSUNG DI BADAILAN GROSIR SINGARAJA,https://scholar.google.com/scholar?q=+intitle:'PENGARUH KUALITAS PRODUK DAN HARGA TERHADAP KEPUTUSAN PEMBELIAN SMARTPHONE SAMSUNG DI BADAILAN GROSIR SINGARAJA',"KP DWIANTARI, NN Yulianthini, MM SE, NM Suci
Jurnal Manajemen Indonesia 5 (2), 2019",2019,0,"Jurnal Manajemen Indonesia 5 (2), 2019"
6674,Tinjauan Status Wali dalam Perkawinan Berdasar Pendekatan Feminis,https://scholar.google.com/scholar?q=+intitle:'Tinjauan Status Wali dalam Perkawinan Berdasar Pendekatan Feminis',"T Tulab
Ulul Albab: Jurnal Studi dan Penelitian Hukum Islam 1 (1), 152-164, 2017",2017,30,"Ulul Albab: Jurnal Studi dan Penelitian Hukum Islam 1 (1), 152-164, 2017"
6674,Aktivitas Mendongeng Menggunakan Media Audio Visual Dalam Pembelajaran Moral,https://scholar.google.com/scholar?q=+intitle:'Aktivitas Mendongeng Menggunakan Media Audio Visual Dalam Pembelajaran Moral',"A Nur Hidayah, N Nurhadija
Jurnal Smart Paud 1 (1), 73, 2018",2018,23,"Jurnal Smart Paud 1 (1), 73, 2018"
6674,Penerapan Model PembelajaranWhole Group Jigsaw dalam Perkuliahan Embriologi Tumbuhan,https://scholar.google.com/scholar?q=+intitle:'Penerapan Model PembelajaranWhole Group Jigsaw dalam Perkuliahan Embriologi Tumbuhan',,0000,0,
6674,EFEKTIVITAS PEMBERIAN BISKUIT PMT TERHADAP PENINGKATAN LINGKAR LENGAN ATAS IBU HAMIL DI PUSKESMAS RENGAS DENGKLOK KABUPATEN KARAWANG TAHUN 2021,https://scholar.google.com/scholar?q=+intitle:'EFEKTIVITAS PEMBERIAN BISKUIT PMT TERHADAP PENINGKATAN LINGKAR LENGAN ATAS IBU HAMIL DI PUSKESMAS RENGAS DENGKLOK KABUPATEN KARAWANG TAHUN 2021',"A Suciawati
Jurnal Penelitian dan Kajian Ilmiah Kesehatan Politeknik Medica Farma Husada …, 2021",2021,1,"Jurnal Penelitian dan Kajian Ilmiah Kesehatan Politeknik Medica Farma Husada …, 2021"
6674,Measuring good governance using time series data: Fiji Islands,https://scholar.google.com/scholar?q=+intitle:'Measuring good governance using time series data: Fiji Islands',"A Gani, R Duncan
Journal of the Asia Pacific Economy 12 (3), 367-385",2007,19,"Journal of the Asia Pacific Economy 12 (3), 367-385"
6674,An Analysis of Teacher Methods in Teaching English for Disabilities Students,https://scholar.google.com/scholar?q=+intitle:'An Analysis of Teacher Methods in Teaching English for Disabilities Students',"SR Nengsi, SM Hamid, A Aziz
INTERACTION: Jurnal Pendidikan Bahasa 10 (1), 280-288, 2023",2023,0,"INTERACTION: Jurnal Pendidikan Bahasa 10 (1), 280-288, 2023"
6675,Pendidikan Kesehatan dengan Permainan Edukasi Monopoli Kesehatan Reproduksi (E-Mon Kespro) pada Remaja di Panti Asuhan Putri Muhammadiyah Tanjung Purwokerto,https://scholar.google.com/scholar?q=+intitle:'Pendidikan Kesehatan dengan Permainan Edukasi Monopoli Kesehatan Reproduksi (E-Mon Kespro) pada Remaja di Panti Asuhan Putri Muhammadiyah Tanjung Purwokerto',"RP Aniarti, I Mu’minah, CH Kurniati
Warta Pengabdian Andalas 30 (3), 472-479, 2023",2023,0,"Warta Pengabdian Andalas 30 (3), 472-479, 2023"
6675,Ratna Novita Punggeti_FKIP_Lek 200,https://scholar.google.com/scholar?q=+intitle:'Ratna Novita Punggeti_FKIP_Lek 200',"TIMPAK TIM PAK
UNIVERSITAS WIRARAJA, 0",0000,0,"UNIVERSITAS WIRARAJA, 0"
6675,PENGARUH PENAMBAHAN KANTONG PLASTIK TERHADAP KARAKTERISTIK SEKAM PADI,https://scholar.google.com/scholar?q=+intitle:'PENGARUH PENAMBAHAN KANTONG PLASTIK TERHADAP KARAKTERISTIK SEKAM PADI',"A Muhammad, T Dahlang, M Makhrani",0000,0,
6675,"Penurunan Kadar Kalsium Oksalat Pada Umbi Porang Dengan Variasi Waktu Kontak, Suhu Dan Volume Larutan Sari Buah Belimbing Wuluh","https://scholar.google.com/scholar?q=+intitle:'Penurunan Kadar Kalsium Oksalat Pada Umbi Porang Dengan Variasi Waktu Kontak, Suhu Dan Volume Larutan Sari Buah Belimbing Wuluh'","RK Wardani
Journal Pharmasci (Journal of Pharmacy and Science) 7 (2), 2022",2022,1,"Journal Pharmasci (Journal of Pharmacy and Science) 7 (2), 2022"
6675,"Media Fotografi Abad Ke-19: Daguerreotype, Calotype, dan Collodion","https://scholar.google.com/scholar?q=+intitle:'Media Fotografi Abad Ke-19: Daguerreotype, Calotype, dan Collodion'","P Ermawati
Rekam: Jurnal Fotografi, Televisi, Animasi 13 (2), 127-138, 2017",2017,7,"Rekam: Jurnal Fotografi, Televisi, Animasi 13 (2), 127-138, 2017"
6675,ANALISIS BIOMEKANIK GERAKAN TEMBAKAN TIGA ANGKA BOLA BASKET,https://scholar.google.com/scholar?q=+intitle:'ANALISIS BIOMEKANIK GERAKAN TEMBAKAN TIGA ANGKA BOLA BASKET',"SAR Munawar, BS Taroreh, MD Nugroho, YS Damayanti
Journal of Physical Education and Sport Science 6 (3), 28-32, 2024",2024,0,"Journal of Physical Education and Sport Science 6 (3), 28-32, 2024"
6675,Pelatihan membangun website sesuai dengan kebutuhan komunitas cangkir jalanan untuk meningkatkan pencitraan merek,https://scholar.google.com/scholar?q=+intitle:'Pelatihan membangun website sesuai dengan kebutuhan komunitas cangkir jalanan untuk meningkatkan pencitraan merek',"RK Sari, T Sriwidadi
Jurnal Abdimas PHB Vol 5 (2), 2022",2022,5,"Jurnal Abdimas PHB Vol 5 (2), 2022"
6675,PENGARUH PENAMBAHAN FLY ASH (CANGKANG TELUR DAN SEKAM PADI) DENGAN KUAT TEKAN BETON NON STRUKTURAL,https://scholar.google.com/scholar?q=+intitle:'PENGARUH PENAMBAHAN FLY ASH (CANGKANG TELUR DAN SEKAM PADI) DENGAN KUAT TEKAN BETON NON STRUKTURAL',"ZL Dwiki Wahyu Al Fauzi, Nur Azizah Affandy, Hammam Rofiqi Agustapraja
Jurnal Ilmiah MITSU 12 (1), 1-14, 2024",2024,1,"Jurnal Ilmiah MITSU 12 (1), 1-14, 2024"
6675,PENGARUH PENGAWASAN TERHADAP EFEKTIVITAS PENATAAN PASAR TRADISIONAL KOSAMBI KOTA BANDUNG,https://scholar.google.com/scholar?q=+intitle:'PENGARUH PENGAWASAN TERHADAP EFEKTIVITAS PENATAAN PASAR TRADISIONAL KOSAMBI KOTA BANDUNG',"G Minto, E Suhara
Jurnal Sosial Politik Unla 22 (1), 68-76, 2017",2017,0,"Jurnal Sosial Politik Unla 22 (1), 68-76, 2017"
6675,Orientasi Grup Vokal Awan Voice pada Ideologi Musik Pasar Indonesia,https://scholar.google.com/scholar?q=+intitle:'Orientasi Grup Vokal Awan Voice pada Ideologi Musik Pasar Indonesia',"A Widyaningrum
Catharsis Jurnal of Education 3 (2), 2014, 2014",2014,2,"Catharsis Jurnal of Education 3 (2), 2014, 2014"
6676,Improvement Of Work Posture In Yarn Removal Operator To Reduce Risk Of Musculoskeletal Disorders,https://scholar.google.com/scholar?q=+intitle:'Improvement Of Work Posture In Yarn Removal Operator To Reduce Risk Of Musculoskeletal Disorders',"B Suhardi, M Karima Batennia, DA Rahmaniyah",0000,0,
6676,Identifikasi Masalah Kesehatan Ibu Dan Anak Di Desa Api-Api Kecamatan Wonokerto Kabupaten Pekalongan,https://scholar.google.com/scholar?q=+intitle:'Identifikasi Masalah Kesehatan Ibu Dan Anak Di Desa Api-Api Kecamatan Wonokerto Kabupaten Pekalongan',"NL Fitriyani
Pena Medika: Jurnal Kesehatan 7 (1), 2017",2017,1,"Pena Medika: Jurnal Kesehatan 7 (1), 2017"
6676,Memaknai Ramadan sebagai Bulan Al Quran pada Masa Pendemi Covid-19,https://scholar.google.com/scholar?q=+intitle:'Memaknai Ramadan sebagai Bulan Al Quran pada Masa Pendemi Covid-19',"ahmad zain sarnoto
https://thr.kompasiana.com/educare/5eab8342097f3669db125e62/memaknai …",2020,0,https://thr.kompasiana.com/educare/5eab8342097f3669db125e62/memaknai …
6676,Modifikasi Shock Depan Sepeda Motor Type Teleskopik Menjadi Rasa Upside Down,https://scholar.google.com/scholar?q=+intitle:'Modifikasi Shock Depan Sepeda Motor Type Teleskopik Menjadi Rasa Upside Down',"R Fadilah, A Susanto
Auto Tech: Jurnal Pendidikan Teknik Otomotif Universitas Muhammadiyah …, 2019",2019,0,"Auto Tech: Jurnal Pendidikan Teknik Otomotif Universitas Muhammadiyah …, 2019"
6676,Muliani.(2020). Pengembangan e-modul berbasis STEM Terintegrasi pembelajaran inkuiri pada mata kuliah kajian fisika kejuruan,https://scholar.google.com/scholar?q=+intitle:'Muliani.(2020). Pengembangan e-modul berbasis STEM Terintegrasi pembelajaran inkuiri pada mata kuliah kajian fisika kejuruan',"H Sakdiah, N Noviati
Jurnal Pendidikan Fisika 9 (2), 99-104, 0",0000,8,"Jurnal Pendidikan Fisika 9 (2), 99-104, 0"
6676,Book Chapter Kearifan Lokal dan Multikulturalisme di Indonesia: Memperkuat Rasa Cinta Indonesia,https://scholar.google.com/scholar?q=+intitle:'Book Chapter Kearifan Lokal dan Multikulturalisme di Indonesia: Memperkuat Rasa Cinta Indonesia',"Suswandari, NF Absor",2021,0,
6676,AMINO ACID AND FATTY ACID PROFILES OF FRESH TUNA AND SMOKED TUNA,https://scholar.google.com/scholar?q=+intitle:'AMINO ACID AND FATTY ACID PROFILES OF FRESH TUNA AND SMOKED TUNA',"DAN Apituley, CRM Lopies, B Setha
International Journal of Recent Scientific Research 10 (12), 36340-36347, 2019",2019,2,"International Journal of Recent Scientific Research 10 (12), 36340-36347, 2019"
6676,Optimal Lot-Sizing Decisions for a Remanufacturing Production System under Spare Parts Supply Uncertainty,https://scholar.google.com/scholar?q=+intitle:'Optimal Lot-Sizing Decisions for a Remanufacturing Production System under Spare Parts Supply Uncertainty',"H Hishamuddin, DA Wahab, WA Jauhari, AR FA, NK Khamis, ...",2023,0,
6676,Pengaruh Pendapatan Asli Daerah (PAD) dan Dana Alokasi Umum (DAU) terhadap Belanja Modal (Studi pada Pemerintah Daerah Kabupaten dan Pemerintah Daerah Kota di Jawa Timur Tahun …,https://scholar.google.com/scholar?q=+intitle:'Pengaruh Pendapatan Asli Daerah (PAD) dan Dana Alokasi Umum (DAU) terhadap Belanja Modal (Studi pada Pemerintah Daerah Kabupaten dan Pemerintah Daerah Kota di Jawa Timur Tahun …',"H Fitriana, KA Koerniawan, A Made
Jurnal Riset Mahasiswa Akuntansi 3 (2), 2015",2015,1,"Jurnal Riset Mahasiswa Akuntansi 3 (2), 2015"
6676,Relevansi Konsep Nilai Petatah Petitih Sunan Gunung Djati Dalam Pendidikan Islam,https://scholar.google.com/scholar?q=+intitle:'Relevansi Konsep Nilai Petatah Petitih Sunan Gunung Djati Dalam Pendidikan Islam',"HCA Kistoro, ANL Sibarani
Jurnal Pendidikan Agama Islam Al-Thariqah 4 (2), 24-40, 2020",2020,15,"Jurnal Pendidikan Agama Islam Al-Thariqah 4 (2), 24-40, 2020"
6677,"Pangsa Pasar, Rasio Leverage, dan Rasio Intensitas Modal sebagai Determinan Profitabilitas Perusahaan","https://scholar.google.com/scholar?q=+intitle:'Pangsa Pasar, Rasio Leverage, dan Rasio Intensitas Modal sebagai Determinan Profitabilitas Perusahaan'","FR Maharani, A Kusmintarti, Sumiadji
Jurnal Riset Dan Aplikasi: Akuntansi Dan Manajemen 5 (2), 2021",2021,2,"Jurnal Riset Dan Aplikasi: Akuntansi Dan Manajemen 5 (2), 2021"
6677,PENGARUH E-WOM DAN PERSEPSI HARGA TERHADAP KEPUTUSAN PEMBELIAN OLEH GEN-Z DI RESTO MIE POPULER SIDOARJO,https://scholar.google.com/scholar?q=+intitle:'PENGARUH E-WOM DAN PERSEPSI HARGA TERHADAP KEPUTUSAN PEMBELIAN OLEH GEN-Z DI RESTO MIE POPULER SIDOARJO',"MI Zakiyah, L Muzdalifah, E Purwaningtyas, FA Pratama, Z Sholihah
Stratēgo: Jurnal Manajemen Modern 6 (3), 2024",2024,0,"Stratēgo: Jurnal Manajemen Modern 6 (3), 2024"
6677,Konversi Sitronelal Hasil Isolasi Minyak sereh Wangi Menjadi Sitronellol dan Isopulegol,https://scholar.google.com/scholar?q=+intitle:'Konversi Sitronelal Hasil Isolasi Minyak sereh Wangi Menjadi Sitronellol dan Isopulegol',"D Kaniawati, A Kadarohman, G Dwiyanti
Seminar Nasional Penelitian dan Pendidikan Kimia. Bandung: FMIPA, UPI, 2004",2004,10,"Seminar Nasional Penelitian dan Pendidikan Kimia. Bandung: FMIPA, UPI, 2004"
6677,KAJIAN BANDING TERIIADAP SISTEM-SISTEM A TW YANG BERBAHAN,https://scholar.google.com/scholar?q=+intitle:'KAJIAN BANDING TERIIADAP SISTEM-SISTEM A TW YANG BERBAHAN',"BPPDANG CAIR, BPPDANB BAKAR, C GARAM",0000,0,
6677,Aktualisasi Penggunaan Solar Tracking System Double Axis Dalam Peningkatan Efisiensi Potovoltaik 100 Wp di Area Kampus Universitas HKBP Nommensen Medan,https://scholar.google.com/scholar?q=+intitle:'Aktualisasi Penggunaan Solar Tracking System Double Axis Dalam Peningkatan Efisiensi Potovoltaik 100 Wp di Area Kampus Universitas HKBP Nommensen Medan',"P Siagian, YR Saragi, P Lumbangaol, CJC Simalango, FA Simanjuntak, ...
Citra Sains Teknologi 2 (1), 52-62, 2022",2022,1,"Citra Sains Teknologi 2 (1), 52-62, 2022"
6677,EVALUASI KINERJA PEBANGKIT LISTRIK TENAGA MIKRO HIDRO KAPASITAS 2X4 MW LUBUK GADANG SUMATRA BARAT,https://scholar.google.com/scholar?q=+intitle:'EVALUASI KINERJA PEBANGKIT LISTRIK TENAGA MIKRO HIDRO KAPASITAS 2X4 MW LUBUK GADANG SUMATRA BARAT',"D Asikasari, AW Hasanah
Sekolah Tinggi Teknik PLN, 2019",2019,1,"Sekolah Tinggi Teknik PLN, 2019"
6677,TINGKAT PENGETAHUAN MASYARAKAT TENTANG JENIS PELAYANAN DAN MANFAAT JAMINAN KESEHATAN NASIONAL DI KELURAHAN PURBAYAN KECAMATAN KOTAGEDE YOGYAKARTA,https://scholar.google.com/scholar?q=+intitle:'TINGKAT PENGETAHUAN MASYARAKAT TENTANG JENIS PELAYANAN DAN MANFAAT JAMINAN KESEHATAN NASIONAL DI KELURAHAN PURBAYAN KECAMATAN KOTAGEDE YOGYAKARTA',"H Kurniawan
Jurnal Permata Indonesia, 2018",2018,1,"Jurnal Permata Indonesia, 2018"
6677,SISTEM INFORMASI MANAJEMEN PADA CV HARVEST CAHAYA TIMUR,https://scholar.google.com/scholar?q=+intitle:'SISTEM INFORMASI MANAJEMEN PADA CV HARVEST CAHAYA TIMUR',"DH Fanny, S Mayangsari, D Udjulawa, FP Sihotang
STMIK GI MDP, 0",0000,1,"STMIK GI MDP, 0"
6677,Pemanfaatan biji kelor (Moringa oleifera) sebagai koagulan alternatif dalam proses penjernihan limbah cair industri tekstil,https://scholar.google.com/scholar?q=+intitle:'Pemanfaatan biji kelor (Moringa oleifera) sebagai koagulan alternatif dalam proses penjernihan limbah cair industri tekstil',"AM Rambe
Universitas Sumatera Utara, 2009",2009,31,"Universitas Sumatera Utara, 2009"
6677,Preparation of wine from jackfruit (Artocarpus heterophyllus lam) juice using baker yeast: effect of yeast and initial sugar concentrations,https://scholar.google.com/scholar?q=+intitle:'Preparation of wine from jackfruit (Artocarpus heterophyllus lam) juice using baker yeast: effect of yeast and initial sugar concentrations',"AC Kumoro, D Rianasari, APP Pinandita, DS Retnowati, CS Budiyati
World Applied Sciences Journal 16 (9), 1262-1268, 2012",2012,34,"World Applied Sciences Journal 16 (9), 1262-1268, 2012"
6678,Independent oil palm smallholders are not homogeneous groups,https://scholar.google.com/scholar?q=+intitle:'Independent oil palm smallholders are not homogeneous groups',"A Andrianto, H Komarudin
CIFOR-ICRAF, 2022",2022,0,"CIFOR-ICRAF, 2022"
6678,Women's Decisions To Be An Entrepreneurship In The Informal Sector In Makassar,https://scholar.google.com/scholar?q=+intitle:'Women's Decisions To Be An Entrepreneurship In The Informal Sector In Makassar',"K Karim, HT Jibril
Hasanuddin Economics and Business Review 3 (2), 80-85, 2019",2019,2,"Hasanuddin Economics and Business Review 3 (2), 80-85, 2019"
6678,Aplikasi Absensi Karyawan Berbasis Mobile GPS Pada PD. Kilau Laju Intan (PD. KLI),https://scholar.google.com/scholar?q=+intitle:'Aplikasi Absensi Karyawan Berbasis Mobile GPS Pada PD. Kilau Laju Intan (PD. KLI)',"B Uddin, B Prayoga, A Hidayat
Jurnal Nasional Komputasi Dan Teknologi Informasi (JNKTI) 5 (6), 2022",2022,1,"Jurnal Nasional Komputasi Dan Teknologi Informasi (JNKTI) 5 (6), 2022"
6678,Pendampingan Modifikasi Kemasan dan Rasa pada Kerupuk Ikan Payus di Desa Pontang Serang,https://scholar.google.com/scholar?q=+intitle:'Pendampingan Modifikasi Kemasan dan Rasa pada Kerupuk Ikan Payus di Desa Pontang Serang',"AH Asfar, E Gunadi, L Reftiana, A Utami, S Adriansyah
Jurnal Ilmiah Pengabdian Kepada Masyarakat 2 (1), 9-15, 2022",2022,2,"Jurnal Ilmiah Pengabdian Kepada Masyarakat 2 (1), 9-15, 2022"
6678,INTERAKSI ANTARA BIOMASSA DENGAN UPAYA PENANGKAPAN: STUDI KASUS PERIKANAN PUKAT CINCIN DI PEKALONGAN DAN JUWANA,https://scholar.google.com/scholar?q=+intitle:'INTERAKSI ANTARA BIOMASSA DENGAN UPAYA PENANGKAPAN: STUDI KASUS PERIKANAN PUKAT CINCIN DI PEKALONGAN DAN JUWANA',"SB Atmaja, D Nugroho
Jurnal Penelitian Perikanan Indonesia 12 (1), 57-68",2006,8,"Jurnal Penelitian Perikanan Indonesia 12 (1), 57-68"
6678,Analisis distribusi spasial dan temporal seismotektonik berdasarkan nilai b-value dengan menggunakan metode likelihood di Pulau Jawa,https://scholar.google.com/scholar?q=+intitle:'Analisis distribusi spasial dan temporal seismotektonik berdasarkan nilai b-value dengan menggunakan metode likelihood di Pulau Jawa',"L Linda, N Ihsan, P Palloan
Jurnal Sains dan Pendidikan Fisika 8 (3), 269-278, 2019",2019,21,"Jurnal Sains dan Pendidikan Fisika 8 (3), 269-278, 2019"
6678,"Pengaruh Pajak Daerah, Retribusi Daerah, dan Dana Alokasi Khusus Terhadap Belanja Modal Kabupaten/Kota Bogor, Cianjur, Sukabumi Tahun 2011-2021","https://scholar.google.com/scholar?q=+intitle:'Pengaruh Pajak Daerah, Retribusi Daerah, dan Dana Alokasi Khusus Terhadap Belanja Modal Kabupaten/Kota Bogor, Cianjur, Sukabumi Tahun 2011-2021'","SR Listiani
Universitas Djuanda Bogor, 2023",2023,4,"Universitas Djuanda Bogor, 2023"
6678,Bird flock effect-based dynamic community detection: Unravelling network patterns over time,https://scholar.google.com/scholar?q=+intitle:'Bird flock effect-based dynamic community detection: Unravelling network patterns over time',"SHH Anuar, ZA Abas, I Waini, MF Mukhtar, Z Sun, EA Winanto, NM Yunos
Alexandria Engineering Journal 112, 177-208, 2025",2025,0,"Alexandria Engineering Journal 112, 177-208, 2025"
6678,PENGEMBANGAN PROGRAM APLIKASI SIMULASI UJIAN BERBASIS WEBSITE PADA SMA CANDRA NAYA,https://scholar.google.com/scholar?q=+intitle:'PENGEMBANGAN PROGRAM APLIKASI SIMULASI UJIAN BERBASIS WEBSITE PADA SMA CANDRA NAYA',"JC Lumanau, DS Naga, D Arisandi
Jurnal Ilmu Komputer dan Sistem Informasi 6 (2), 104, 0",0000,0,"Jurnal Ilmu Komputer dan Sistem Informasi 6 (2), 104, 0"
6678,"Pengaruh Strategi Pemasaran Marketing Mix (Produk, Harga, Distribusi, Dan Promosi) Terhadap Kebijakan Pemasaran Yang Efektif Pada Ud. Tikar Lipat Elresas Lamongan","https://scholar.google.com/scholar?q=+intitle:'Pengaruh Strategi Pemasaran Marketing Mix (Produk, Harga, Distribusi, Dan Promosi) Terhadap Kebijakan Pemasaran Yang Efektif Pada Ud. Tikar Lipat Elresas Lamongan'","L Nurcholidah
Wacana Equiliberium (Jurnal Pemikiran Penelitian Ekonomi) 7 (2), 14-20, 2019",2019,5,"Wacana Equiliberium (Jurnal Pemikiran Penelitian Ekonomi) 7 (2), 14-20, 2019"
6679,UPAYA MENINGKATKAN KETERAMPILAN MENYIMAK CERITA RAKYAT DENGAN PENGGUNAAN MEDIA AUDIO VISUAL PADA SISWA KELAS V SDN 2 BALE KECAMATAN TANATOVEA,https://scholar.google.com/scholar?q=+intitle:'UPAYA MENINGKATKAN KETERAMPILAN MENYIMAK CERITA RAKYAT DENGAN PENGGUNAAN MEDIA AUDIO VISUAL PADA SISWA KELAS V SDN 2 BALE KECAMATAN TANATOVEA',"G Gunawan
BAHASANTODEA 4 (3), 92-99, 0",0000,0,"BAHASANTODEA 4 (3), 92-99, 0"
6679,Kontruksi Etika Profesional: Paradigma Guru Pendidikan Agama Kristen Masa Kini,https://scholar.google.com/scholar?q=+intitle:'Kontruksi Etika Profesional: Paradigma Guru Pendidikan Agama Kristen Masa Kini',"DR Tampubolon, D Naibaho
Jurnal Trust Pentakosta 1 (1), 2024",2024,0,"Jurnal Trust Pentakosta 1 (1), 2024"
6679,10 Governing garbage: Solid waste management reform in Surabaya,https://scholar.google.com/scholar?q=+intitle:'10 Governing garbage: Solid waste management reform in Surabaya',"N Azizah
Governing Urban Indonesia, 218, 2024",2024,0,"Governing Urban Indonesia, 218, 2024"
