Halaman,Judul,Tautan,Penulis,Tahun,Sitasi,Institusi
32,"Peran Modal Kemauan, Keterampilan, & Pengetahuan dalam Kewirausahaan","https://scholar.google.com/scholar?q=+intitle:'Peran Modal Kemauan, Keterampilan, & Pengetahuan dalam Kewirausahaan'","N Nurhayani, KMF Putri, A Kartika, Y Barella
Dewantara: Jurnal Pendidikan Sosial Humaniora 3 (3), 160-168, 2024",2024,1,"Dewantara: Jurnal Pendidikan Sosial Humaniora 3 (3), 160-168, 2024"
33,Model Approach to Development Human Resources in Higher Education,https://scholar.google.com/scholar?q=+intitle:'Model Approach to Development Human Resources in Higher Education',"MH Muflihin
International Conference of Moslem Society, 112-123, 2016",2016,1,"International Conference of Moslem Society, 112-123, 2016"
33,Partisipasi mayarakat dalam pengelolaan lingkungan kawasan hutan mangrove Tugurejo di Kota Semarang,https://scholar.google.com/scholar?q=+intitle:'Partisipasi mayarakat dalam pengelolaan lingkungan kawasan hutan mangrove Tugurejo di Kota Semarang',"D Diarto, B Hendrarto, S Suryoko
Jurnal Ilmu Lingkungan Undip 10 (1), 1-7, 2012",2012,54,"Jurnal Ilmu Lingkungan Undip 10 (1), 1-7, 2012"
33,Analisis efisiensi teknis usahatani padi lahan irigasi di Kabupaten Lombok Barat,https://scholar.google.com/scholar?q=+intitle:'Analisis efisiensi teknis usahatani padi lahan irigasi di Kabupaten Lombok Barat',"H Hernawati
Risalah Kebijakan Pertanian dan Lingkungan Rumusan Kajian Strategis Bidang …, 2021",2021,7,"Risalah Kebijakan Pertanian dan Lingkungan Rumusan Kajian Strategis Bidang …, 2021"
33,"ANALISIS TERJEMAHAN DIALOG YANG MEREPRESENTASIKAN"" BALD ON FACE THREATENING ACT"" PADA KOMIK"" SCROOGE MCDUCK'S GREATEST TREASURE"" KARYA CARL BARK","https://scholar.google.com/scholar?q=+intitle:'ANALISIS TERJEMAHAN DIALOG YANG MEREPRESENTASIKAN"" BALD ON FACE THREATENING ACT"" PADA KOMIK"" SCROOGE MCDUCK'S GREATEST TREASURE"" KARYA CARL BARK'","D Dwijayanti, W Nazara, YS Poyungi
PRASASTI: Journal of Linguistics 6 (1), 45-55, 2021",2021,1,"PRASASTI: Journal of Linguistics 6 (1), 45-55, 2021"
33,16th Report,https://scholar.google.com/scholar?q=+intitle:'16th Report',"WHO Expert Committee on Drug Dependence
WHO",1969,141,WHO
33,Pendekatan Kontekstual dalam Tafsir Al-Qur'an,https://scholar.google.com/scholar?q=+intitle:'Pendekatan Kontekstual dalam Tafsir Al-Qur'an',PFM Adil Rasyad Ghanim,2022,0,
33,Eksperimentasi Strategi Pembelajaran Matematika Berbasis Masalah (Problem Solving) Dan Kontekstual (Contextual Teaching And Learning) Ditinjau Dari Gaya Belajar Siswa Di SMPN 1 …,https://scholar.google.com/scholar?q=+intitle:'Eksperimentasi Strategi Pembelajaran Matematika Berbasis Masalah (Problem Solving) Dan Kontekstual (Contextual Teaching And Learning) Ditinjau Dari Gaya Belajar Siswa Di SMPN 1 …',"AG Nugroho
Jurnal Pendidikan Matematika 2 (2), 59-82",2017,5,"Jurnal Pendidikan Matematika 2 (2), 59-82"
33,PROSEDUR PELAKSANAAN EVENT DI HOTEL SWISSBELL BALIKPAPAN SELAMA MASA PANDEMI COVID 19,https://scholar.google.com/scholar?q=+intitle:'PROSEDUR PELAKSANAAN EVENT DI HOTEL SWISSBELL BALIKPAPAN SELAMA MASA PANDEMI COVID 19',"R Rustika, A Gafur, TR Nugroho
Prosiding Seminar Nasional Terapan Riset Inovatif (SENTRINOV) 8 (2), 1-10, 2022",2022,0,"Prosiding Seminar Nasional Terapan Riset Inovatif (SENTRINOV) 8 (2), 1-10, 2022"
33,IMPLEMENTASI PROGRAM SEKOLAH SEHAT DALAM MENDORONG PENGUATAN PENDIDIKAN KARAKTER SISWA SEKOLAH DASAR YAYASAN PENDIDIKAN WARGA KRAKATAU STEEL IV KOTA CILEGON,https://scholar.google.com/scholar?q=+intitle:'IMPLEMENTASI PROGRAM SEKOLAH SEHAT DALAM MENDORONG PENGUATAN PENDIDIKAN KARAKTER SISWA SEKOLAH DASAR YAYASAN PENDIDIKAN WARGA KRAKATAU STEEL IV KOTA CILEGON',"N Hidayah
Universitas Pendidikan Indonesia, 2024",2024,0,"Universitas Pendidikan Indonesia, 2024"
33,Model Pembelajaran Membaca Pemahaman Berbasis Strategi Belajar Metakognisi,https://scholar.google.com/scholar?q=+intitle:'Model Pembelajaran Membaca Pemahaman Berbasis Strategi Belajar Metakognisi',"I Riyadi, TK Nugrahaningsih
Prosiding Seminar Nasional & Internasional, 2015",2015,6,"Prosiding Seminar Nasional & Internasional, 2015"
34,HOW MUCH MONEY WILL LOSSES CAUSE OF ACCIDENT AND TRAFFIC JAM IN BANDAR LAMPUNG INDONESIA,https://scholar.google.com/scholar?q=+intitle:'HOW MUCH MONEY WILL LOSSES CAUSE OF ACCIDENT AND TRAFFIC JAM IN BANDAR LAMPUNG INDONESIA',R Sulistyorini,0000,0,
34,Peningkatkan Keaktifan Dan Hasil Belajar Siswa Kelas V Melalui Model Pembelajaran Problem Based Learning,https://scholar.google.com/scholar?q=+intitle:'Peningkatkan Keaktifan Dan Hasil Belajar Siswa Kelas V Melalui Model Pembelajaran Problem Based Learning',"J Jasmini, AP Nurfaizah, DP Reski
Pinisi Journal Pendidikan Guru Sekolah Dasar 1 (3), 998-1010, 0",0000,0,"Pinisi Journal Pendidikan Guru Sekolah Dasar 1 (3), 998-1010, 0"
34,Faktor-Faktor Yang Berhubungan Dengan Kinerja Perawat Di Ruang Rawat Inap,https://scholar.google.com/scholar?q=+intitle:'Faktor-Faktor Yang Berhubungan Dengan Kinerja Perawat Di Ruang Rawat Inap',"W Setiawati, I Inayah, S Setiawati, A Pragholapati
Jurnal Kepemimpinan dan Manajemen Keperawatan 3 (2), 81-99, 2020",2020,3,"Jurnal Kepemimpinan dan Manajemen Keperawatan 3 (2), 81-99, 2020"
34,Penggunaan Silica Fume Sebagai Substitusi Semen Dengan Bahan Tambah Abu Pecahan Karang Pada Beton,https://scholar.google.com/scholar?q=+intitle:'Penggunaan Silica Fume Sebagai Substitusi Semen Dengan Bahan Tambah Abu Pecahan Karang Pada Beton',"A Pasulu, J Tanjijaya, D Sandy
Paulus Civil Engineering Journal 5 (1), 8-18, 0",0000,1,"Paulus Civil Engineering Journal 5 (1), 8-18, 0"
34,Optimizing Connectivity and Network Management with SDN Technology on VANET Using the SSF Method,https://scholar.google.com/scholar?q=+intitle:'Optimizing Connectivity and Network Management with SDN Technology on VANET Using the SSF Method',"HY Dinata, GM Suranegara
Aviation Electronics, Information Technology, Telecommunications …, 2025",2025,0,"Aviation Electronics, Information Technology, Telecommunications …, 2025"
34,"Pengaruh Penyiraman Fe Terhadap Suseptibilitas Magnetik Tanah pada Media Tanaman Tomat dan Aplikasinya pada Tinggi Batang, serta Lebar, Panjang dan Banyak Daun","https://scholar.google.com/scholar?q=+intitle:'Pengaruh Penyiraman Fe Terhadap Suseptibilitas Magnetik Tanah pada Media Tanaman Tomat dan Aplikasinya pada Tinggi Batang, serta Lebar, Panjang dan Banyak Daun'","S Diandra Rizky Andyana, Siti Zulaikah
Seminar Nasional Jurusan Fisika FMIPA UM 1 (2016), 00, 2016",2016,0,"Seminar Nasional Jurusan Fisika FMIPA UM 1 (2016), 00, 2016"
34,Open Spatiotemporal Data Warehouse for Agriculture Production Analytics,https://scholar.google.com/scholar?q=+intitle:'Open Spatiotemporal Data Warehouse for Agriculture Production Analytics',"I Wisnubhadra, SSK Baharin, NS Herman",0000,0,
34,Isolasi dan Karakterisasi Rhizobium dari Rhizosfer Kacang Tanah (Arachis hypogaea) serta Aplikasinya sebagai Pupuk Hayati pada Pertumbuhan Akar Kedelai (Glycine max),https://scholar.google.com/scholar?q=+intitle:'Isolasi dan Karakterisasi Rhizobium dari Rhizosfer Kacang Tanah (Arachis hypogaea) serta Aplikasinya sebagai Pupuk Hayati pada Pertumbuhan Akar Kedelai (Glycine max)',"YA Indriyani, H Tornando, AD Utami",2024,0,
34,Tindak Tutur Direktif Dan Strategi Bertutur Guru Mata Pelajaran Bahasa Indonesia Dalam Proses Pembelajaran di Kelas VIII SMP Negeri 4 Padang,https://scholar.google.com/scholar?q=+intitle:'Tindak Tutur Direktif Dan Strategi Bertutur Guru Mata Pelajaran Bahasa Indonesia Dalam Proses Pembelajaran di Kelas VIII SMP Negeri 4 Padang',"SR Fauziah, T Tressyalina
Jurnal Pendidikan Tambusai 8 (2), 20272-20281, 2024",2024,0,"Jurnal Pendidikan Tambusai 8 (2), 20272-20281, 2024"
34,Conviction of the Perpetrator of Land Grabbing in the Jurisdiction of Denpasar City Police,https://scholar.google.com/scholar?q=+intitle:'Conviction of the Perpetrator of Land Grabbing in the Jurisdiction of Denpasar City Police',"CBY Permana, S Nahak, IK Widia
Proceedings of International Conference of Social Science, ICOSS 2018, 2018",2018,0,"Proceedings of International Conference of Social Science, ICOSS 2018, 2018"
35,Pengaruh Perang Rusia dan Ukraina Terhadap Perekonomian Negara Kawasan Asia Tenggara,https://scholar.google.com/scholar?q=+intitle:'Pengaruh Perang Rusia dan Ukraina Terhadap Perekonomian Negara Kawasan Asia Tenggara',"DJ Gulo, DM Tarihoran, PY Damanik, A Riniaty, S Hadiningrum
MENAWAN: Jurnal Riset dan Publikasi Ilmu Ekonomi 2 (1), 277-286, 2024",2024,2,"MENAWAN: Jurnal Riset dan Publikasi Ilmu Ekonomi 2 (1), 277-286, 2024"
35,PENGARUH MOTIVASI KERJA DAN SUPERVISI AKADEMIK TERHADAP PROFESIONALISME GURU SMK NEGERI KABUPATEN BATANG,https://scholar.google.com/scholar?q=+intitle:'PENGARUH MOTIVASI KERJA DAN SUPERVISI AKADEMIK TERHADAP PROFESIONALISME GURU SMK NEGERI KABUPATEN BATANG',"A Retorika, NAN Murniati, S Soedjono
Jurnal Manajemen Pendidikan (JMP) 12 (3), 2023",2023,0,"Jurnal Manajemen Pendidikan (JMP) 12 (3), 2023"
35,Sub-Power Plants Injection to Power Grid Based on Wind and Solar Energy Farms,https://scholar.google.com/scholar?q=+intitle:'Sub-Power Plants Injection to Power Grid Based on Wind and Solar Energy Farms',"AN Afandi, I Fadlika, L Gumilar, AP Wibawa, I Aez, E Sutadji, T Kuncoro
Journal of Hunan University Natural Sciences 48 (4), 2021",2021,0,"Journal of Hunan University Natural Sciences 48 (4), 2021"
35,ENEGAKAN HUKUM JABATAN NOTARIS DALAM PEMBUATAN PERJANJIAN BERDASARKAN PANCASILA DALAM RANGKA KEPASTIAN HUKUM,https://scholar.google.com/scholar?q=+intitle:'ENEGAKAN HUKUM JABATAN NOTARIS DALAM PEMBUATAN PERJANJIAN BERDASARKAN PANCASILA DALAM RANGKA KEPASTIAN HUKUM',"E Purwaningsih
ADIL: Jurnal Hukum 2 (3), 323-336",2019,9,"ADIL: Jurnal Hukum 2 (3), 323-336"
35,TK 1 Technology & Knowledge Management (1),https://scholar.google.com/scholar?q=+intitle:'TK 1 Technology & Knowledge Management (1)',"R COGNINI, R GAGLIARDI, A POLZONETTI, II WIRATMADJA, ...",0000,0,
35,PELAKSANAAN ADMINISTRASI PELAYANAN BBNKB (BIAYA BALIK NAMA KENDARAAN BERMOTOR) PADA UPT DINAS PENDAPATAN PROPINSI JAWA TIMUR WILAYAH JEMBER TIMUR,https://scholar.google.com/scholar?q=+intitle:'PELAKSANAAN ADMINISTRASI PELAYANAN BBNKB (BIAYA BALIK NAMA KENDARAAN BERMOTOR) PADA UPT DINAS PENDAPATAN PROPINSI JAWA TIMUR WILAYAH JEMBER TIMUR',M Singgih,0000,0,
35,A Systematic Review on the Autonomous Emergency Steering Assessments and Tests Methodology in ASEAN,https://scholar.google.com/scholar?q=+intitle:'A Systematic Review on the Autonomous Emergency Steering Assessments and Tests Methodology in ASEAN',"ST Rasmana, D Adiputra, WJ Yahya, MAA Rahman, A Dwijotomo, ...
Journal of the Society of Automotive Engineers Malaysia 5 (2), 185-193, 2021",2021,5,"Journal of the Society of Automotive Engineers Malaysia 5 (2), 185-193, 2021"
35,Hipertensi: Pembunuh Terselubung Di Indonesia,https://scholar.google.com/scholar?q=+intitle:'Hipertensi: Pembunuh Terselubung Di Indonesia',"J Pradono, N Kusumawardani, R Rachmalina
Lembaga Penerbit Badan Penelitian dan Pengembangan Kesehatan, 2020",2020,44,"Lembaga Penerbit Badan Penelitian dan Pengembangan Kesehatan, 2020"
35,The development of learning media for the kinetic theory of gases using the ADDIE model with augmented reality,https://scholar.google.com/scholar?q=+intitle:'The development of learning media for the kinetic theory of gases using the ADDIE model with augmented reality',"R Gusmida, N Islami
Journal of Educational Sciences 1 (1), 1-10, 2017",2017,74,"Journal of Educational Sciences 1 (1), 1-10, 2017"
35,SISTEM PERTANIAN TERPADU: Pengukuran Potensi Sumberdaya & Ekonomi pada Rumiansia Kecil,https://scholar.google.com/scholar?q=+intitle:'SISTEM PERTANIAN TERPADU: Pengukuran Potensi Sumberdaya & Ekonomi pada Rumiansia Kecil',"TA Kusumastuti, S Sembiring
Gadjah Mada University Press",2016,1,Gadjah Mada University Press
36,"Employee Responses To Organizational Commitment, Job Satisfaction, And Work Involvement In Ship Agency","https://scholar.google.com/scholar?q=+intitle:'Employee Responses To Organizational Commitment, Job Satisfaction, And Work Involvement In Ship Agency'","RS Wulandari
29th International Maritime Lecturers Association (IMLA29) Conference. 29 (1 …, 2024",2024,0,"29th International Maritime Lecturers Association (IMLA29) Conference. 29 (1 …, 2024"
36,"Mapping and Prevalence of Malaria Falciparum Patients with ACT Failed Therapy, in Hanura Public Health Center, Pesawaran, Lampung, Indonesia","https://scholar.google.com/scholar?q=+intitle:'Mapping and Prevalence of Malaria Falciparum Patients with ACT Failed Therapy, in Hanura Public Health Center, Pesawaran, Lampung, Indonesia'","JF Suwandi, Supargiyono, W Asmara, H Kusnanto
Open Journal of Epidemiology 4 (03), 169, 2014",2014,12,"Open Journal of Epidemiology 4 (03), 169, 2014"
36,Registration Strengthening Program in Indonesia (Health Care/International),https://scholar.google.com/scholar?q=+intitle:'Registration Strengthening Program in Indonesia (Health Care/International)',"S Kusumaningrum, SA Handayani, WL Sari, R Usman
Systems Thinking for Instructional Designers, 213-229, 2021",2021,0,"Systems Thinking for Instructional Designers, 213-229, 2021"
36,Gerakan Sosial Digital Netizen Indonesia Dalam Konflik Israel Palestina,https://scholar.google.com/scholar?q=+intitle:'Gerakan Sosial Digital Netizen Indonesia Dalam Konflik Israel Palestina',"WM Irwanto, O Sukmana, RKD Susilo
Innovative: Journal Of Social Science Research 5 (1), 4020-4033, 2025",2025,0,"Innovative: Journal Of Social Science Research 5 (1), 4020-4033, 2025"
36,Peran Entrepreneurial Marketing dalam Mengintervensi Kompetensi Sumber Daya Manusia dan Inovasi untuk mencapai Keunggulan Kompetitif,https://scholar.google.com/scholar?q=+intitle:'Peran Entrepreneurial Marketing dalam Mengintervensi Kompetensi Sumber Daya Manusia dan Inovasi untuk mencapai Keunggulan Kompetitif',"S Subagyo, G Ernestivita, ES Suhendra
JURNAL NUSANTARA APLIKASI MANAJEMEN BISNIS 6 (2)",2021,0,JURNAL NUSANTARA APLIKASI MANAJEMEN BISNIS 6 (2)
36,"Analisa Sistem Informasi Manajemen Sumber Daya Manusia Pada Proses Rekrutmen, Demosi dan Mutasi di PT. Yasunli Abadi Utama Plastik","https://scholar.google.com/scholar?q=+intitle:'Analisa Sistem Informasi Manajemen Sumber Daya Manusia Pada Proses Rekrutmen, Demosi dan Mutasi di PT. Yasunli Abadi Utama Plastik'","O Soleh, W Hidayat
Technomedia Journal 3 (2), 146-156, 2019",2019,10,"Technomedia Journal 3 (2), 146-156, 2019"
36,"Pengaruh Kepemimpinan Transformasional, Budaya Organisasi dan Kompetensi Terhadap Kinerja Karyawan pada PT. Bhineka Mitra Sejati Kota Semarang","https://scholar.google.com/scholar?q=+intitle:'Pengaruh Kepemimpinan Transformasional, Budaya Organisasi dan Kompetensi Terhadap Kinerja Karyawan pada PT. Bhineka Mitra Sejati Kota Semarang'","A Setyawan, L Liana
Journal Of Administration and Educational Management (ALIGNMENT) 7 (2), 924-935, 2024",2024,0,"Journal Of Administration and Educational Management (ALIGNMENT) 7 (2), 924-935, 2024"
36,Hubungan Antara Karakteristik Konsumen dan Atribut Produk Industri Jasa di Kecamatan Sumbersari Kotatif Jember,https://scholar.google.com/scholar?q=+intitle:'Hubungan Antara Karakteristik Konsumen dan Atribut Produk Industri Jasa di Kecamatan Sumbersari Kotatif Jember',"AFP Putra
Laporan Penelitian, 1999",1999,0,"Laporan Penelitian, 1999"
36,(Peer Review) Gambaran Kejadian Dermatitis Kontak Akibat Kerja pada Petugas Cleaning Service di RSUP Prof. Dr. RD Kandou Manado,https://scholar.google.com/scholar?q=+intitle:'(Peer Review) Gambaran Kejadian Dermatitis Kontak Akibat Kerja pada Petugas Cleaning Service di RSUP Prof. Dr. RD Kandou Manado',"FO Mawu
Perhimpunan Ahli Anatomi Indonesia bekerja sama dengan Fakultas Kedokteran …, 2017",2017,0,"Perhimpunan Ahli Anatomi Indonesia bekerja sama dengan Fakultas Kedokteran …, 2017"
36,Triliunan Utang dalam Agenda Perubahan Iklim,https://scholar.google.com/scholar?q=+intitle:'Triliunan Utang dalam Agenda Perubahan Iklim',"HS Abidin
Handa S. Abidin, “Triliunan Utang dalam Agenda Perubahan Iklim” PedomanNews …, 2011",2011,0,"Handa S. Abidin, “Triliunan Utang dalam Agenda Perubahan Iklim” PedomanNews …, 2011"
37,Jenis-Jenis Cendawan dari Ampas Ecoenzyme dengan Sumber Bahan Organik berbagai Jenis Kulit Jeruk,https://scholar.google.com/scholar?q=+intitle:'Jenis-Jenis Cendawan dari Ampas Ecoenzyme dengan Sumber Bahan Organik berbagai Jenis Kulit Jeruk',"S Yuliana, D Handayani
Jurnal Serambi Biologi 7 (1), 120-126, 2022",2022,9,"Jurnal Serambi Biologi 7 (1), 120-126, 2022"
37,Pemberdayaan Pemuda Desa Dalam Strategi Promosi Digital Pada Wisata Gunung Mange Desa Sidorejo Kecamatan Sukorejo Kabupaten Ponorogo,https://scholar.google.com/scholar?q=+intitle:'Pemberdayaan Pemuda Desa Dalam Strategi Promosi Digital Pada Wisata Gunung Mange Desa Sidorejo Kecamatan Sukorejo Kabupaten Ponorogo',"AS Pradana, AD Anggoro, RA Gestansi
JISIP (Jurnal Ilmu Sosial dan Pendidikan) 7 (2), 1263-1269, 2023",2023,0,"JISIP (Jurnal Ilmu Sosial dan Pendidikan) 7 (2), 1263-1269, 2023"
37,Penelitian manajemen pendidikan Islam,https://scholar.google.com/scholar?q=+intitle:'Penelitian manajemen pendidikan Islam',"MF Tharaba, A Wahyudin
UIN MALIKI PRESS, 2024",2024,3,"UIN MALIKI PRESS, 2024"
37,"Product Innovation Through Chip Making Training Bidara Leaves to Improve The Community's Economy Buhudaa Village, Gorontalo Province","https://scholar.google.com/scholar?q=+intitle:'Product Innovation Through Chip Making Training Bidara Leaves to Improve The Community's Economy Buhudaa Village, Gorontalo Province'","H Mardin, H Taan
Panrannuangku Jurnal Pengabdian Masyarakat 4 (3), 202-207, 2024",2024,0,"Panrannuangku Jurnal Pengabdian Masyarakat 4 (3), 202-207, 2024"
37,ASUHAN KEBIDANAN PADA BAYI Ny. Y DENGAN MELAKUKAN PENCEGAHAN INFEKSI PADA TALI PUSAT MENGGUNAKAN METODE TOPIKAL ASI,https://scholar.google.com/scholar?q=+intitle:'ASUHAN KEBIDANAN PADA BAYI Ny. Y DENGAN MELAKUKAN PENCEGAHAN INFEKSI PADA TALI PUSAT MENGGUNAKAN METODE TOPIKAL ASI',"PD Handayani, DLN Aulia
Zona Kebidanan: Program Studi Kebidanan Universitas Batam 13 (2), 2023",2023,1,"Zona Kebidanan: Program Studi Kebidanan Universitas Batam 13 (2), 2023"
37,Development of Business Strategies Using QSPM and SWOT on Snail Chips,https://scholar.google.com/scholar?q=+intitle:'Development of Business Strategies Using QSPM and SWOT on Snail Chips',"LD Indrasari, SR Widodo
JEMIS (Journal of Engineering & Management in Industrial System) 8 (2), 79-87, 2020",2020,8,"JEMIS (Journal of Engineering & Management in Industrial System) 8 (2), 79-87, 2020"
37,"PENGARUH STRES KERJA, KEADILAN DISTRIBUTIF DAN KECERDASAN EMOSIONAL TERHADAP PERILAKU KERJA KONTRAPRODUKTIF KARYAWAN PT. KIMIA TIRTA UTAMA (KTU) KACAMATAN KOTO GASIB KABUPATEN SIAK","https://scholar.google.com/scholar?q=+intitle:'PENGARUH STRES KERJA, KEADILAN DISTRIBUTIF DAN KECERDASAN EMOSIONAL TERHADAP PERILAKU KERJA KONTRAPRODUKTIF KARYAWAN PT. KIMIA TIRTA UTAMA (KTU) KACAMATAN KOTO GASIB KABUPATEN SIAK'","B Algafara, E Azliyanti
Abstract of Undergraduate Research, Faculty of Economics, Bung Hatta …, 2023",2023,1,"Abstract of Undergraduate Research, Faculty of Economics, Bung Hatta …, 2023"
37,Badarudin. 2011,https://scholar.google.com/scholar?q=+intitle:'Badarudin. 2011',"M Afandi
Perencanaan pembelajaran",0000,37,Perencanaan pembelajaran
37,BATIK MOTIFS MAPPING IN EAST JAVA AS LOCAL CULTURAL HERITAGE DOCUMENTATION,https://scholar.google.com/scholar?q=+intitle:'BATIK MOTIFS MAPPING IN EAST JAVA AS LOCAL CULTURAL HERITAGE DOCUMENTATION',"DR Rini
SEMINAR PROCEEDING OF INTERNATIONAL SEMINAR CULTURE CHANGE AND SUSTAINABLE …, 2018",2018,0,"SEMINAR PROCEEDING OF INTERNATIONAL SEMINAR CULTURE CHANGE AND SUSTAINABLE …, 2018"
37,COVID-19 In Pregnant Women And Their Newborns: A Review,https://scholar.google.com/scholar?q=+intitle:'COVID-19 In Pregnant Women And Their Newborns: A Review',"R Puspita
Excellent Midwifery Journal 3 (2), 46-52, 2020",2020,3,"Excellent Midwifery Journal 3 (2), 46-52, 2020"
38,"KAJIAN KONSEP ARSITEKTUR INDUSTRIAL PADA BANGUNAN APARTEMEN, STUDI KASUS: KUBIKAHOMY APARTEMEN, INDONESIA","https://scholar.google.com/scholar?q=+intitle:'KAJIAN KONSEP ARSITEKTUR INDUSTRIAL PADA BANGUNAN APARTEMEN, STUDI KASUS: KUBIKAHOMY APARTEMEN, INDONESIA'","Y Terhormat, I Pane, AW Purwantiasning",2023,0,
38,Perubahan Rumah Tipe 21 di Perumahan Simpony Indah Watutumou II dan Perumahan Pemda Kalawat Minahasa Utara,https://scholar.google.com/scholar?q=+intitle:'Perubahan Rumah Tipe 21 di Perumahan Simpony Indah Watutumou II dan Perumahan Pemda Kalawat Minahasa Utara',"GJ Mokolensang, JO Waani, R Sela
Sabua: Jurnal Lingkungan Binaan dan Arsitektur 7 (1), 413â€“422-413â€“422, 2015",2015,1,"Sabua: Jurnal Lingkungan Binaan dan Arsitektur 7 (1), 413â€“422-413â€“422, 2015"
38,Evaluasi Penggunaan Sistem Keuangan Desa (SISKEUDES) Pada Organisasi Pemerintahan Desa (Studi Kasus Di Desa Taraitak Satu Kecamatan Langowan Utara Kabupaten Minahasa),https://scholar.google.com/scholar?q=+intitle:'Evaluasi Penggunaan Sistem Keuangan Desa (SISKEUDES) Pada Organisasi Pemerintahan Desa (Studi Kasus Di Desa Taraitak Satu Kecamatan Langowan Utara Kabupaten Minahasa)',"JM Morasa, L Mawikere
Jurnal LPPM Bidang EkoSosBudKum (Ekonomi, Sosial, Budaya, dan Hukum) 5 (2 …, 2022",2022,0,"Jurnal LPPM Bidang EkoSosBudKum (Ekonomi, Sosial, Budaya, dan Hukum) 5 (2 …, 2022"
38,PENGARUH SKEPTISME PROFESIONAL DAN MOTIVASI KERJA TERHADAP KUALITAS AUDIT JARAK JAUH DI MASA PANDEMI COVID 19 DENGAN TEKNOLOGI INFORMASI SEBAGAI VARIABEL MODERASI (Studi …,https://scholar.google.com/scholar?q=+intitle:'PENGARUH SKEPTISME PROFESIONAL DAN MOTIVASI KERJA TERHADAP KUALITAS AUDIT JARAK JAUH DI MASA PANDEMI COVID 19 DENGAN TEKNOLOGI INFORMASI SEBAGAI VARIABEL MODERASI (Studi …',"P Arianti, Y Darmayanti
Abstract of Undergraduate Research, Faculty of Economics, Bung Hatta …, 2022",2022,2,"Abstract of Undergraduate Research, Faculty of Economics, Bung Hatta …, 2022"
38,Supplementary Material for Robust Regression,https://scholar.google.com/scholar?q=+intitle:'Supplementary Material for Robust Regression',"D Huang, R Cabral, F De la Torre",0000,0,
38,ANALISIS AKUNTANSI PERSEDIAAN PERUSAHAAN MANUFAKTUR MENURUT PSAK NO 14 PADA PT AGUNG BUMI AGRO,https://scholar.google.com/scholar?q=+intitle:'ANALISIS AKUNTANSI PERSEDIAAN PERUSAHAAN MANUFAKTUR MENURUT PSAK NO 14 PADA PT AGUNG BUMI AGRO',"L Mei, N Kustiningsih, R Firdaus
Arthavidya Jurnal Ilmiah Ekonomi 23 (1), 108-126, 2021",2021,3,"Arthavidya Jurnal Ilmiah Ekonomi 23 (1), 108-126, 2021"
38,Evolutionary robot vision for multiple human heads tracking of a partner robot,https://scholar.google.com/scholar?q=+intitle:'Evolutionary robot vision for multiple human heads tracking of a partner robot',"IA Sulistijono, N Kubota
RO-MAN 2007-The 16th IEEE International Symposium on Robot and Human …, 2007",2007,2,"RO-MAN 2007-The 16th IEEE International Symposium on Robot and Human …, 2007"
